Institute Id,Institute Name,City,State,Predicted Rank 2024
IR-E-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,2
IR-E-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,2
IR-E-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,3
IR-E-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,4
IR-E-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,6
IR-E-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,5
IR-E-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,7
IR-E-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,8
IR-E-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,8
IR-E-U-0237,National Institute of Technology Karnataka,Surathkal,Karnataka,13
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand,17
IR-E-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,11
IR-E-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,15
IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,15
IR-E-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,24
IR-E-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,19
IR-E-U-0575,Jadavpur University,Kolkata,West Bengal,11
IR-E-U-0439,Anna University,Chennai,Tamil Nadu,12
IR-E-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab,22
IR-E-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,16
IR-E-U-0064,Indian Institute of Technology Patna,Patna,Bihar,41
IR-E-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,19
IR-E-U-0025,National Institute of Technology Warangal,Warangal,Telangana,20
IR-E-I-1480,Thapar Institute of Engineering and Technology,Patiala,Punjab,20
IR-E-U-0263,National Institute of Technology Calicut,Kozhikode,Kerala,23
IR-E-U-0391,Birla Institute of Technology & Science -Pilani,Pilani,Rajasthan,25
IR-E-U-0584,Indian Institute of Engineering Science and Technology,Shibpur,West Bengal,35
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha,47
IR-E-U-0577,National Institute of Technology Durgapur,Durgapur,West Bengal,44
IR-E-U-0334,Visvesvaraya National Institute of Technology,Nagpur,Maharashtra,42
IR-E-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,31
IR-E-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,27
IR-E-U-0108,Jamia Millia Islamia,New Delhi,Delhi,26
IR-E-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,29
IR-E-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,32
IR-E-U-0098,Delhi Technological University,New Delhi,Delhi,29
IR-E-U-0410,Malaviya National Institute of Technology,Jaipur,Rajasthan,37
IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,34
IR-E-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,39
IR-E-U-0255,Indian Institute of Space Science and Technology,Thiruvananthapuram,Kerala,48
IR-E-U-0184,Indian Institute of Technology Mandi,Mandi,Himachal Pradesh,33
IR-E-U-0530,Motilal Nehru National Institute of Technology,Prayagraj,Uttar Pradesh,48
IR-E-U-0395,Indian Institute of Technology Jodhpur,Jodhpur,Rajasthan,29
IR-E-U-0172,National Institute of Technology Kurukshetra,Kurukshetra,Haryana,58
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,Kancheepuram,Tamil Nadu,45
IR-E-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,54
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,Surat,Gujarat,66
IR-E-U-0055,National Institute of Technology Silchar,Silchar,Assam,40
IR-E-U-0374,Dr. B. R. Ambedkar National Institute of Technology,Jalandhar,Punjab,46
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,44
IR-E-C-7252,Manipal Institute of Technology,Manipal,Karnataka,61
IR-E-C-41593,"College of Engineering, Pune",Pune,Maharashtra,74
IR-E-C-37013,PSG College of Technology,Coimbatore,Tamil Nadu,63
IR-E-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,56
IR-E-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,65
IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,Srivilliputtur,Tamil Nadu,36
IR-E-U-0249,Visvesvaraya Technological University,Belgaum,Karnataka,51
IR-E-U-0297,Defence Institute of Advanced Technology,Pune,Maharashtra,56
IR-E-U-0619,National Institute of Technology Meghalaya,Shillong,Meghalaya,72
